background	background-module.html
mover.Mover.__init__	mover.Mover-class.html#__init__
mover.Mover.clock	mover.Mover-class.html#clock
mover.RandomMover	mover.RandomMover-class.html
mover.Mover.clock	mover.Mover-class.html#clock
mover.RandomMover.pos	mover.RandomMover-class.html#pos
mover.RandomMover.update	mover.RandomMover-class.html#update
mover.RandomMover.period	mover.RandomMover-class.html#period
mover.RandomMover.dir	mover.RandomMover-class.html#dir
mover.RandomMover.time	mover.RandomMover-class.html#time
mover.RandomMover.speed	mover.RandomMover-class.html#speed
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
mover.RandomMover.__init__	mover.RandomMover-class.html#__init__
mover.ZigZagMover	mover.ZigZagMover-class.html
mover.ZigZagMover.ang_speed	mover.ZigZagMover-class.html#ang_speed
mover.Mover.clock	mover.Mover-class.html#clock
mover.ZigZagMover.period	mover.ZigZagMover-class.html#period
mover.ZigZagMover.update	mover.ZigZagMover-class.html#update
mover.ZigZagMover.radius	mover.ZigZagMover-class.html#radius
mover.ZigZagMover.init_pos	mover.ZigZagMover-class.html#init_pos
mover.ZigZagMover.time	mover.ZigZagMover-class.html#time
mover.ZigZagMover.speed	mover.ZigZagMover-class.html#speed
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
mover.ZigZagMover.__init__	mover.ZigZagMover-class.html#__init__
obstacle.MovingObstacle	obstacle.MovingObstacle-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Destructible.g_expl	spaceship.Destructible-class.html#g_expl
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
obstacle.MovingObstacle.__init__	obstacle.MovingObstacle-class.html#__init__
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Destructible.damage	spaceship.Destructible-class.html#damage
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
obstacle.MovingObstacle.update	obstacle.MovingObstacle-class.html#update
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Destructible.explode	spaceship.Destructible-class.html#explode
obstacle.Obstacle	obstacle.Obstacle-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Destructible.g_expl	spaceship.Destructible-class.html#g_expl
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
obstacle.Obstacle.__init__	obstacle.Obstacle-class.html#__init__
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Destructible.damage	spaceship.Destructible-class.html#damage
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
obstacle.Obstacle.update	obstacle.Obstacle-class.html#update
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Destructible.explode	spaceship.Destructible-class.html#explode
signals.Signal	signals.Signal-class.html
signals.Signal.disconnect	signals.Signal-class.html#disconnect
signals.Signal.disconnectAll	signals.Signal-class.html#disconnectAll
signals.Signal.call	signals.Signal-class.html#call
signals.Signal.connect	signals.Signal-class.html#connect
signals.Signal.__call__	signals.Signal-class.html#__call__
signals.Signal.__init__	signals.Signal-class.html#__init__
signals.WeakMethod	signals.WeakMethod-class.html
signals.WeakMethod.__call__	signals.WeakMethod-class.html#__call__
signals.WeakMethod.__init__	signals.WeakMethod-class.html#__init__
signals._WeakMethod_FuncHost	signals._WeakMethod_FuncHost-class.html
signals._WeakMethod_FuncHost.__init__	signals._WeakMethod_FuncHost-class.html#__init__
signals._WeakMethod_FuncHost.func	signals._WeakMethod_FuncHost-class.html#func
spaceship.AGSprite	spaceship.AGSprite-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite.__init__	spaceship.AGSprite-class.html#__init__
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AdvancedPlayerShip	spaceship.AdvancedPlayerShip-class.html
spaceship.AdvancedPlayerShip._recharge	spaceship.AdvancedPlayerShip-class.html#_recharge
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AdvancedPlayerShip.shield	spaceship.AdvancedPlayerShip-class.html#shield
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AdvancedPlayerShip.armour	spaceship.AdvancedPlayerShip-class.html#armour
spaceship.Ship.g_expl	spaceship.Ship-class.html#g_expl
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.PlayerShip.cooldown	spaceship.PlayerShip-class.html#cooldown
spaceship.AdvancedPlayerShip.current_weapon	spaceship.AdvancedPlayerShip-class.html#current_weapon
spaceship.Ship.g_coll	spaceship.Ship-class.html#g_coll
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.PlayerShip.fly_left	spaceship.PlayerShip-class.html#fly_left
spaceship.AdvancedPlayerShip.__init__	spaceship.AdvancedPlayerShip-class.html#__init__
spaceship.AdvancedPlayerShip.reactor	spaceship.AdvancedPlayerShip-class.html#reactor
spaceship.AdvancedPlayerShip.next_weapon	spaceship.AdvancedPlayerShip-class.html#next_weapon
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AdvancedPlayerShip.damage	spaceship.AdvancedPlayerShip-class.html#damage
spaceship.AdvancedPlayerShip.weapons	spaceship.AdvancedPlayerShip-class.html#weapons
spaceship.AdvancedPlayerShip.activate_shield	spaceship.AdvancedPlayerShip-class.html#activate_shield
spaceship.PlayerShip.fly_up	spaceship.PlayerShip-class.html#fly_up
spaceship.AdvancedPlayerShip.previous_weapon	spaceship.AdvancedPlayerShip-class.html#previous_weapon
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.PlayerShip.exhaust	spaceship.PlayerShip-class.html#exhaust
spaceship.AdvancedPlayerShip.update	spaceship.AdvancedPlayerShip-class.html#update
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Ship.rect	spaceship.Ship-class.html#rect
spaceship.AdvancedPlayerShip.shoot	spaceship.AdvancedPlayerShip-class.html#shoot
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.AdvancedPlayerShip.center	spaceship.AdvancedPlayerShip-class.html#center
spaceship.PlayerShip.fly_down	spaceship.PlayerShip-class.html#fly_down
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Destructible.explode	spaceship.Destructible-class.html#explode
spaceship.PlayerShip.fly_right	spaceship.PlayerShip-class.html#fly_right
spaceship.AmmoWeapon	spaceship.AmmoWeapon-class.html
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.AmmoWeapon.maximum	spaceship.AmmoWeapon-class.html#maximum
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.AmmoWeapon.current	spaceship.AmmoWeapon-class.html#current
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.AmmoWeapon.__init__	spaceship.AmmoWeapon-class.html#__init__
spaceship.Armour	spaceship.Armour-class.html
spaceship.Armour.current	spaceship.Armour-class.html#current
spaceship.Armour.absorb	spaceship.Armour-class.html#absorb
spaceship.Armour.maximum	spaceship.Armour-class.html#maximum
spaceship.Armour.__init__	spaceship.Armour-class.html#__init__
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.BasicArmour	spaceship.BasicArmour-class.html
spaceship.Armour.current	spaceship.Armour-class.html#current
spaceship.Armour.absorb	spaceship.Armour-class.html#absorb
spaceship.Armour.maximum	spaceship.Armour-class.html#maximum
spaceship.BasicArmour.__init__	spaceship.BasicArmour-class.html#__init__
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.BasicBeam	spaceship.BasicBeam-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.InstantEnergyBeam.pos	spaceship.InstantEnergyBeam-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.InstantEnergyBeam.set_position	spaceship.InstantEnergyBeam-class.html#set_position
spaceship.InstantEnergyBeam.init	spaceship.InstantEnergyBeam-class.html#init
spaceship.BasicBeam.__init__	spaceship.BasicBeam-class.html#__init__
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.InstantEnergyBeam.update	spaceship.InstantEnergyBeam-class.html#update
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.InstantEnergyBeam.get_width	spaceship.InstantEnergyBeam-class.html#get_width
spaceship.InstantEnergyBeam.vanish_speed	spaceship.InstantEnergyBeam-class.html#vanish_speed
spaceship.BasicBeamExplosion	spaceship.BasicBeamExplosion-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.BasicBeamExplosion.__init__	spaceship.BasicBeamExplosion-class.html#__init__
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.Explosion.update	spaceship.Explosion-class.html#update
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.BasicBeamer	spaceship.BasicBeamer-class.html
spaceship.InstantEnergyWeapon.shoot	spaceship.InstantEnergyWeapon-class.html#shoot
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.EnergyWeapon.recharge_rate	spaceship.EnergyWeapon-class.html#recharge_rate
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.InstantEnergyWeapon.damage	spaceship.InstantEnergyWeapon-class.html#damage
spaceship.EnergyWeapon.maximum	spaceship.EnergyWeapon-class.html#maximum
spaceship.EnergyWeapon.current	spaceship.EnergyWeapon-class.html#current
spaceship.EnergyWeapon.cost	spaceship.EnergyWeapon-class.html#cost
spaceship.EnergyWeapon.get_demand	spaceship.EnergyWeapon-class.html#get_demand
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.InstantEnergyWeapon._compare_target_pos	spaceship.InstantEnergyWeapon-class.html#_compare_target_pos
spaceship.BasicBeamer.__init__	spaceship.BasicBeamer-class.html#__init__
spaceship.EnergyWeapon.recharge	spaceship.EnergyWeapon-class.html#recharge
spaceship.BasicPAW	spaceship.BasicPAW-class.html
spaceship.ProjectileAmmoWeapon.shoot	spaceship.ProjectileAmmoWeapon-class.html#shoot
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.AmmoWeapon.maximum	spaceship.AmmoWeapon-class.html#maximum
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.AmmoWeapon.current	spaceship.AmmoWeapon-class.html#current
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.ProjectileAmmoWeapon.__init__	spaceship.ProjectileAmmoWeapon-class.html#__init__
spaceship.BasicProjectileEnergyWeapon	spaceship.BasicProjectileEnergyWeapon-class.html
spaceship.ProjectileEnergyWeapon.shoot	spaceship.ProjectileEnergyWeapon-class.html#shoot
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.EnergyWeapon.recharge_rate	spaceship.EnergyWeapon-class.html#recharge_rate
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.EnergyWeapon.maximum	spaceship.EnergyWeapon-class.html#maximum
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.EnergyWeapon.current	spaceship.EnergyWeapon-class.html#current
spaceship.EnergyWeapon.cost	spaceship.EnergyWeapon-class.html#cost
spaceship.EnergyWeapon.get_demand	spaceship.EnergyWeapon-class.html#get_demand
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.BasicProjectileEnergyWeapon.__init__	spaceship.BasicProjectileEnergyWeapon-class.html#__init__
spaceship.EnergyWeapon.recharge	spaceship.EnergyWeapon-class.html#recharge
spaceship.BasicReactor	spaceship.BasicReactor-class.html
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.BasicReactor.__init__	spaceship.BasicReactor-class.html#__init__
spaceship.Reactor.supply	spaceship.Reactor-class.html#supply
spaceship.BasicShield	spaceship.BasicShield-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Shield.activate	spaceship.Shield-class.html#activate
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Shield.active	spaceship.Shield-class.html#active
spaceship.Shield.owner	spaceship.Shield-class.html#owner
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.BasicShield.__init__	spaceship.BasicShield-class.html#__init__
spaceship.Shield.recharge	spaceship.Shield-class.html#recharge
spaceship.Shield.current	spaceship.Shield-class.html#current
spaceship.Shield.recharge_rate	spaceship.Shield-class.html#recharge_rate
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.Shield.absorb	spaceship.Shield-class.html#absorb
spaceship.Shield.update	spaceship.Shield-class.html#update
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Shield.maximum	spaceship.Shield-class.html#maximum
spaceship.Shield.get_demand	spaceship.Shield-class.html#get_demand
spaceship.Bullet	spaceship.Bullet-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Projectile.cooldown	spaceship.Projectile-class.html#cooldown
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.Bullet.__init__	spaceship.Bullet-class.html#__init__
spaceship.Bullet.explode	spaceship.Bullet-class.html#explode
spaceship.Projectile.damage	spaceship.Projectile-class.html#damage
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.Projectile.update	spaceship.Projectile-class.html#update
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Bullet.offset	spaceship.Bullet-class.html#offset
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Projectile._detect_collisions	spaceship.Projectile-class.html#_detect_collisions
spaceship.BulletExplosion	spaceship.BulletExplosion-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.BulletExplosion.__init__	spaceship.BulletExplosion-class.html#__init__
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.Explosion.update	spaceship.Explosion-class.html#update
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Destructible	spaceship.Destructible-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Destructible.g_expl	spaceship.Destructible-class.html#g_expl
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.Destructible.__init__	spaceship.Destructible-class.html#__init__
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Destructible.damage	spaceship.Destructible-class.html#damage
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Destructible.explode	spaceship.Destructible-class.html#explode
spaceship.EnemyShip	spaceship.EnemyShip-class.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Ship.g_expl	spaceship.Ship-class.html#g_expl
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
